83	83	83	00	B2	B2	B2	00	90	90	90	00	87	87	87	00	
B8	B8	B8	00	A9	A9	A9	00	B6	B6	B6	00	D8	D8	D8	00	
DA	DA	DA	00	CA	CA	CA	00	DE	DE	DE	00	E6	E6	E6	00	
E4	E4	E4	00	E5	E5	E4	00	E9	EA	EC	00	B0	B0	B0	00	
BA	BA	BA	00	E2	E2	E2	00	DC	E0	E2	00	E4	E3	E2	00	
D5	D4	D4	00	E1	E1	E1	00	E3	E3	E3	00	E8	E5	E3	00	
B9	D2	E2	00	B5	D1	E2	00	EC	E6	E2	00	D3	D2	D3	00	
E3	E2	E2	00	65	B3	E3	00	AB	CD	E2	00	28	9B	E2	00	
C5	D8	E2	00	4F	AA	E3	00	D2	DC	E2	00	D1	DB	E2	00	
DA	DF	E2	00	E6	E9	EC	00	D6	D7	DA	00	B2	B4	B7	00	
B8	BA	BC	00	83	85	88	00	EB	E5	E2	00	0D	91	E3	00	
44	A8	E7	00	9B	C7	E1	00	8A	C1	E2	00	AE	CE	E2	00	
D0	DD	E4	00	DB	D6	D2	00	C2	BB	B4	00	A5	9A	8D	00	
AA	A1	96	00	80	78	6E	00	E1	E2	E2	00	09	8F	E3	00	
1A	95	E2	00	31	A0	E5	00	6A	BC	F0	00	C9	B8	A5	00	
A5	89	67	00	8B	63	33	00	7B	4D	14	00	74	42	05	00	
74	44	0B	00	79	4D	1A	00	7B	52	22	00	6A	B6	E4	00	
87	C9	F2	00	B9	E6	FF	00	3F	75	8B	00	87	60	32	00	
6A	36	00	00	86	64	3A	00	9A	7D	5B	00	A4	89	6C	00	
A9	90	68	00	AC	91	5F	00	A9	8C	57	00	97	78	4F	00	
FF	FF	FF	00	E9	CE	B8	00	8D	64	32	00	72	3A	00	00	
80	58	29	00	A0	88	6A	00	B3	A3	89	00	BC	A0	68	00	
BE	95	40	00	C5	92	39	00	BB	82	0C	00	B6	7B	00	00	
97	68	19	00	E0	E1	E2	00	B6	92	69	00	72	3D	02	00	
6D	39	00	00	AC	94	7B	00	C4	B0	8C	00	C4	9E	4A	00	
BC	85	0E	00	B6	79	00	00	C1	87	20	00	D5	A5	68	00	
C9	96	40	00	B4	7A	00	00	B5	7B	03	00	C1	84	08	00	
93	5F	09	00	B9	D8	ED	00	71	AC	CD	00	61	54	34	00	
6E	37	00	00	76	48	10	00	C6	B4	99	00	CB	9E	45	00	
BB	81	01	00	B9	7C	00	00	B9	7F	00	00	C2	8E	29	00	
E9	D5	BD	00	B3	78	00	00	C4	91	2D	00	D3	A1	4B	00	
AF	81	43	00	E2	E2	E1	00	B3	C4	CC	00	6A	53	2C	00	
D9	B5	79	00	D4	A5	5F	00	D2	A2	54	00	BF	86	10	00	
B9	7F	02	00	B7	7C	00	00	E7	CB	A2	00	E5	E6	E7	00	
DD	DC	DA	00	DC	CA	A9	00	C5	95	2E	00	BA	7C	00	00	
B8	7F	05	00	B7	85	1B	00	BA	8D	30	00	B6	7E	0D	00	
A6	6D	01	00	7F	7F	7F	00	FA	F5	F1	00	FF	FD	FF	00	
B9	83	0E	00	B7	97	5A	00	B1	AB	A6	00	B3	A8	97	00	
B1	76	00	00	BB	AB	96	00	B0	9A	7A	00	E0	C7	91	00	
BA	7F	02	00	BD	82	08	00	C6	8C	20	00	C9	8E	2D	00	
A7	A2	9F	00	AB	A4	9D	00	B0	A8	A2	00	B7	B7	BB	00	
87	52	04	00	DD	DB	D7	00	E5	D2	A9	00	BF	8B	1F	00	
C6	89	1B	00	CC	92	37	00	CE	94	3D	00	C6	98	5B	00	
AB	A8	A5	00	B7	B0	AA	00	B4	AD	A6	00	B3	AC	A6	00	
BA	B6	B2	00	C7	C7	C7	00	E2	DF	E0	00	E3	DB	D3	00	
C5	A1	70	00	BE	B9	B5	00	C9	C3	BE	00	CF	C9	C4	00	
C5	C0	BB	00	C8	94	28	00	F5	E9	D8	00	C7	A1	6C	00	
FD	FC	FC	00	FE	FE	FE	00	D5	CE	CA	00	E7	E2	DE	00	
8F	76	56	00	CD	AB	64	00	C9	8C	25	00	CD	96	44	00	
E0	BC	89	00	DC	BA	8B	00	BA	B1	A5	00	C2	BE	BD	00	
F9	F8	F7	00	E6	E0	DE	00	F5	F3	F3	00	B8	AF	A3	00	
CE	97	4D	00	CB	9E	62	00	B7	B4	B0	00	F9	F9	FC	00	
D0	98	39	00	CD	AF	81	00	D5	AD	78	00	D9	A9	6D	00	
C5	C6	C8	00	DB	D4	CE	00	EC	E7	E5	00	FE	FF	FF	00	
ED	EE	F2	00	C0	8D	41	00	F2	F3	F9	00	B9	89	4D	00	
A0	74	3C	00	9E	8E	7B	00	D6	D5	D3	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	01	02	03	04	04	04	04	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	05	01	00	
00	00	00	00	00	00	01	06	07	08	08	08	08	08	08	08	
08	08	08	08	08	08	08	08	08	08	08	08	08	08	09	02	
00	00	00	00	00	00	0A	0B	0C	0C	0C	0C	0C	0C	0C	0C	
0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0D	0E	0F	
00	00	00	00	00	00	0F	10	08	0C	0C	0C	0C	0C	0C	0C	
0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	11	12	06	
00	00	00	00	00	00	0F	13	14	11	0C	0C	0C	0C	0C	0C	
0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0C	0D	15	06	
00	00	00	00	00	00	0A	15	10	11	0C	0D	0D	0D	0D	0D	
0D	0D	0D	0D	0D	0D	0D	0D	0D	0D	0D	0C	0D	0E	16	17	
00	00	00	00	00	00	0A	13	18	19	1A	08	19	19	19	19	
19	19	19	19	19	19	19	19	19	19	19	0D	1A	12	1B	17	
00	00	00	00	00	00	0A	1C	1D	14	15	1E	1F	1E	1E	1E	
1E	1E	1E	1E	1E	1E	1E	1E	1E	1E	1F	20	0B	13	1B	17	
00	00	00	00	00	00	0A	1C	18	18	21	22	23	23	24	23	
23	23	23	23	23	23	23	23	23	23	23	25	20	26	1D	17	
00	00	00	00	00	00	0A	1C	18	27	28	28	28	28	29	2A	
28	28	28	28	28	28	28	28	28	28	28	23	2B	26	1D	17	
00	00	00	00	00	00	0A	1C	18	27	2C	2D	28	2E	2F	30	
31	28	28	28	28	28	28	28	28	28	28	23	32	26	1D	17	
00	00	00	00	00	00	0A	1C	18	27	2C	2D	28	33	28	34	
2F	31	28	28	28	28	28	28	28	28	28	23	32	26	1D	17	
00	00	00	00	00	00	0A	1C	18	27	2C	2D	28	28	31	35	
36	37	31	33	2A	2A	2A	28	28	28	28	23	32	26	1D	17	
00	00	00	00	00	00	0A	1C	18	27	2C	2D	28	28	33	31	
38	36	39	39	3A	39	3B	2A	33	28	2D	3C	3D	3E	3F	40	
00	00	00	00	00	00	0A	1C	18	27	2C	2D	28	28	28	41	
2F	42	43	44	45	44	46	47	3C	25	28	48	49	4A	4B	4C	
00	00	00	00	00	00	0A	1C	18	27	2C	2D	28	28	28	4D	
2A	34	4E	4F	36	50	51	44	52	53	54	55	56	57	58	59	
59	00	00	00	00	00	0A	1C	18	27	2C	2D	28	28	28	2A	
37	5A	4F	5B	5C	38	5D	5E	56	5F	57	60	61	62	63	64	
65	65	66	00	00	00	0A	1C	18	27	2C	2D	28	28	33	29	
46	38	51	67	68	69	6A	6A	6B	6C	6D	6E	6F	70	71	72	
72	72	71	73	00	00	0A	1C	18	27	2C	2D	28	28	33	74	
46	43	5A	75	76	77	6B	78	79	7A	7B	7C	7D	7E	7F	80	
81	81	82	83	00	00	0A	1C	18	27	2C	2D	28	28	33	29	
84	85	86	87	88	62	89	8A	8B	8C	8D	72	8E	8F	7E	80	
90	91	92	93	00	00	0A	1C	18	27	2C	2D	28	28	94	25	
95	96	6A	5E	52	97	98	99	9A	8D	9B	9C	71	9D	7F	90	
90	99	93	00	00	00	0A	1C	18	27	2C	2D	28	28	9E	9F	
54	87	61	A0	A1	8A	68	68	99	9C	A2	A3	A4	A5	A6	80	
A3	A7	00	00	00	00	A8	1C	18	27	2C	2D	28	2D	3C	61	
5F	78	A0	9A	A2	92	A9	AA	97	AB	AC	6D	AD	26	AE	A4	
AF	00	00	00	00	00	0A	13	18	27	2C	28	28	25	B0	5F	
B1	B2	B3	B4	B5	B6	97	8F	89	4B	10	B7	B8	B9	BA	B1	
BB	00	00	00	00	00	00	0E	16	1B	2C	23	9E	BC	58	53	
BD	A5	BE	BF	C0	C1	C2	AE	C3	AD	C4	C4	C5	C6	C7	B8	
00	00	00	00	00	00	00	00	00	18	C8	21	3C	B1	5E	BD	
A1	C9	CA	98	C1	CB	C7	CC	CD	CE	CD	CE	CE	CF	CC	4A	
00	00	00	00	00	00	00	00	00	00	00	00	00	6B	89	D0	
9A	8F	67	D1	D2	C7	49	48	D3	D4	2E	D5	48	D6	32	D7	
00	00	00	00	00	00	00	00	00	00	00	00	00	66	D8	82	
D9	DA	DB	DC	DD	DE	CD	DF	67	67	D4	E0	41	E1	E2	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	B1	D0	D9	
C0	DA	E3	E4	E5	CD	CE	DF	67	67	D4	E1	E6	CF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	AC	E7	E8	
E9	E9	7E	EA	89	EB	EC	ED	67	67	EE	EF	AE	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	F0	EC	
F1	8F	C2	F2	F3	F4	DE	2B	21	F5	E2	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	E0	00	00	1F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	C0	00	00	0F	
C0	00	00	07	C0	00	00	01	C0	00	00	00	C0	00	00	00	
C0	00	00	00	C0	00	00	01	C0	00	00	03	C0	00	00	07	
C0	00	00	07	E0	00	00	0F	F8	00	00	0F	FF	80	00	0F	
FF	80	00	1F	FF	80	00	3F	FF	80	00	7F	FF	C0	01	FF	
FF	FF	FF	FF	28	00	00	00	18	00	00	00	30	00	00	00	
01	00	08	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	00	
7E	7E	7E	00	83	83	83	00	82	82	82	00	89	89	89	00	
91	91	91	00	8E	8E	8E	00	86	86	86	00	95	95	95	00	
8C	8C	8C	00	8B	8B	8B	00	92	92	92	00	9B	9B	9B	00	
9D	9D	9D	00	8A	8A	8A	00	97	97	97	00	9C	9C	9C	00	
AB	AB	AB	00	88	88	88	00	AA	AA	AA	00	9A	9A	9A	00	
B4	B4	B4	00	C2	C2	C2	00	CA	CA	CA	00	C9	C9	C9	00	
C4	C4	C4	00	B3	B3	B3	00	96	96	96	00	E9	E9	E9	00	
E6	E6	E6	00	E7	E6	E6	00	EA	E8	E6	00	CC	CC	CC	00	
CE	CE	CE	00	E5	E5	E5	00	E3	E2	E2	00	DB	DF	E2	00	
C8	D8	E2	00	E9	E5	E2	00	E2	E2	E2	00	CF	CF	CF	00	
CD	CD	CD	00	E6	E4	E2	00	8C	C2	E3	00	B8	D2	E2	00	
ED	E6	E2	00	E8	E4	E2	00	CA	D9	E2	00	41	A5	E3	00	
EB	E5	E2	00	E0	E1	E2	00	E5	E3	E2	00	E4	E3	E2	00	
CF	D0	D0	00	B5	B6	B6	00	96	96	97	00	F0	E7	E2	00	
7B	BA	E3	00	2F	9E	E3	00	BD	D4	E2	00	AB	CD	E2	00	
B3	D0	E2	00	D5	DE	E5	00	E7	EA	EC	00	E9	EB	EE	00	
E8	EA	EC	00	CC	CB	C9	00	B0	AE	AB	00	93	92	91	00	
E7	E4	E2	00	D0	DC	E2	00	2B	9D	E3	00	21	98	E2	00	
38	A3	E6	00	4C	AF	EF	00	99	C5	E1	00	C3	B4	A2	00	
A0	82	5E	00	8F	6B	3E	00	82	5A	2B	00	7F	5A	2E	00	
7F	5D	36	00	A7	71	0B	00	B1	D0	E2	00	35	A0	E2	00	
94	D4	FB	00	C8	E6	F5	00	54	81	93	00	70	52	26	00	
74	3F	02	00	7A	4F	1F	00	8E	6C	42	00	A5	89	5F	00	
AB	8B	53	00	AD	85	38	00	AE	85	33	00	A9	82	3A	00	
91	C3	E2	00	34	A8	F2	00	CF	D1	CD	00	A1	72	3D	00	
75	3B	00	00	88	60	34	00	A8	8D	68	00	BE	9F	64	00	
BC	8E	2A	00	C4	8E	2A	00	CD	96	42	00	B9	7D	04	00	
B6	7A	00	00	BB	7E	00	00	E4	E3	E3	00	B1	D7	EF	00	
59	85	96	00	6B	3F	08	00	7A	4C	18	00	AD	93	72	00	
C7	A7	65	00	C1	8E	19	00	BA	7D	00	00	B5	77	00	00	
CA	9C	44	00	E5	C5	A6	00	BB	82	14	00	B3	79	00	00	
D1	9D	3C	00	A0	6C	1C	00	E9	EB	EF	00	A6	A1	93	00	
6B	3A	02	00	95	70	48	00	C8	AF	80	00	D7	B0	70	00	
DB	AD	70	00	C3	8C	1F	00	B8	7D	00	00	B7	79	00	00	
C0	8B	1F	00	D3	A6	5B	00	B6	7A	01	00	B9	7F	05	00	
B9	88	37	00	E7	EA	ED	00	C8	BC	AE	00	74	41	06	00	
A7	89	67	00	D1	B3	74	00	BE	83	03	00	E1	C0	8E	00	
FE	F8	FC	00	D8	AD	65	00	B7	80	08	00	B6	92	47	00	
B2	9A	67	00	B2	9A	6A	00	B7	85	1C	00	B2	78	00	00	
7F	4D	06	00	99	99	99	00	E4	E4	E5	00	DE	DC	DA	00	
80	57	27	00	AA	8C	69	00	D2	AD	5C	00	C4	87	18	00	
D5	A3	55	00	E9	D4	B9	00	C4	B2	96	00	A9	9E	8C	00	
A9	A6	A7	00	AB	A7	A6	00	B4	B3	B8	00	B4	A6	8A	00	
8A	57	09	00	B1	B1	B1	00	C7	C7	C7	00	EC	EF	F4	00	
A6	8C	6E	00	9F	7D	55	00	DD	C5	8F	00	C6	A4	5F	00	
C7	90	2C	00	CD	91	33	00	C9	9A	57	00	B5	A5	90	00	
B1	AD	AB	00	BA	B4	B0	00	BE	B7	B1	00	BB	B4	AE	00	
B9	B2	AD	00	AE	A7	A1	00	C7	C9	CB	00	C6	C2	BE	00	
95	74	50	00	CE	AD	6B	00	CA	9B	3B	00	F6	F9	FF	00	
EF	E0	CB	00	CA	9D	5E	00	BC	B3	AA	00	C7	C3	C2	00	
E6	E3	E1	00	E4	E1	DE	00	D3	CD	C9	00	DA	D3	D0	00	
D8	D4	D2	00	A9	9D	8E	00	AE	8F	63	00	C9	92	22	00	
C7	8A	20	00	DD	B4	77	00	E3	C6	A1	00	BE	B3	A5	00	
C1	BD	BA	00	EA	E8	E5	00	FF	FF	FF	00	EA	E6	E3	00	
EE	E9	E8	00	E1	E1	E1	00	C2	9A	54	00	CA	90	2C	00	
CC	94	42	00	CD	96	4B	00	CF	9E	5F	00	BF	B9	B3	00	
CC	C8	C5	00	EE	EB	E9	00	FD	FD	FE	00	E5	E4	E5	00	
DA	C3	A2	00	EA	E0	D6	00	DD	B9	8B	00	CC	9B	5A	00	
B0	91	6B	00	BD	BA	B9	00	DD	DB	DD	00	F2	F3	F5	00	
E9	EA	EB	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	01	
02	03	03	03	03	03	03	03	03	03	03	03	03	03	02	01	
00	00	00	00	00	00	04	05	06	06	06	06	06	06	06	06	
06	06	06	06	06	06	06	05	07	00	00	00	00	00	08	05	
09	09	09	09	09	09	09	09	09	09	09	09	09	09	0A	0B	
05	00	00	00	00	00	0C	0D	0E	09	09	09	09	09	09	09	
09	09	09	09	09	09	0E	0D	0F	00	00	00	00	00	10	11	
04	12	04	04	04	04	04	04	04	04	04	04	04	12	12	13	
0F	00	00	00	00	00	14	15	10	16	17	18	18	18	18	18	
18	18	18	18	17	19	10	1A	1B	00	00	00	00	00	14	1A	
17	1C	1D	1E	1F	1D	1D	1D	1D	1D	1D	1D	1D	1C	20	15	
08	00	00	00	00	00	14	1A	21	22	23	24	25	26	27	27	
27	27	27	27	27	22	28	15	08	00	00	00	00	00	14	1A	
29	22	27	2A	2B	2C	2D	27	23	27	27	27	27	22	21	15	
08	00	00	00	00	00	14	1A	29	22	27	2E	2F	30	25	31	
32	33	34	27	27	22	35	36	37	00	00	00	00	00	14	1A	
29	22	27	27	38	39	3A	3B	3C	3D	3E	3F	40	41	42	43	
44	00	00	00	00	00	14	1A	29	22	27	27	45	46	47	48	
49	4A	4B	4C	4D	4E	4F	50	51	52	00	00	00	00	14	1A	
29	22	27	23	23	53	54	55	56	57	58	59	5A	5B	5C	5D	
5E	5F	60	52	00	00	14	1A	29	22	27	23	27	61	62	63	
64	65	66	67	68	69	6A	6B	6C	6D	6E	52	00	00	14	1A	
29	22	27	27	6F	70	71	72	73	74	75	76	77	78	79	7A	
7B	7C	7D	7E	00	00	14	1A	29	22	27	27	7F	80	81	82	
83	84	85	86	87	88	89	8A	8B	8C	8D	00	00	00	14	1A	
29	22	27	8E	8F	90	91	92	93	94	95	96	97	98	99	9A	
9B	9C	9D	00	00	00	9E	15	21	22	9F	A0	A1	A2	A3	6E	
A4	A5	A6	A7	A8	A9	AA	AB	AC	AD	00	00	00	00	00	AE	
AF	1D	B0	B1	B2	B3	B4	B5	B6	B7	B8	B9	BA	BB	BC	BD	
BE	00	00	00	00	00	00	00	AF	BF	C0	C1	C2	C3	C4	C5	
C6	C7	C8	C9	CA	CB	CC	CD	CE	00	00	00	00	00	00	00	
00	00	00	CF	D0	D1	D2	D3	D4	D5	D6	D7	D7	D8	D9	DA	
00	00	00	00	00	00	00	00	00	00	00	DB	DC	DD	DE	DF	
E0	E1	E2	D7	D7	E3	E4	00	00	00	00	00	00	00	00	00	
00	00	00	00	E5	E6	E7	E8	E9	EA	EB	EC	ED	E7	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	E0	00	0F	00	
C0	00	07	00	C0	00	07	00	C0	00	07	00	C0	00	07	00	
C0	00	07	00	C0	00	07	00	C0	00	07	00	C0	00	07	00	
C0	00	07	00	C0	00	07	00	C0	00	03	00	C0	00	00	00	
C0	00	00	00	C0	00	00	00	C0	00	01	00	C0	00	01	00	
C0	00	03	00	E0	00	07	00	F0	00	07	00	FE	00	0F	00	
FE	00	1F	00	FF	00	3F	00	FF	FF	FF	00	28	00	00	00	
10	00	00	00	20	00	00	00	01	00	08	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	00	81	81	81	00	82	82	82	00	
83	83	83	00	7D	7D	7D	00	94	94	94	00	8E	8E	8E	00	
8F	8F	8F	00	9D	9D	9D	00	87	87	87	00	99	99	99	00	
AA	AA	AA	00	A4	A4	A4	00	B7	B7	B7	00	B5	B5	B5	00	
B6	B6	B6	00	B1	B1	B1	00	A0	A0	A0	00	9F	9F	9F	00	
80	80	80	00	B8	B8	B8	00	DF	DF	DF	00	E8	E8	E8	00	
E6	E7	E7	00	EB	E9	E7	00	E7	E7	E7	00	E9	E9	E9	00	
C8	C8	C8	00	9C	9C	9C	00	BA	BA	BA	00	E7	E4	E3	00	
B3	D1	E2	00	D0	DB	E2	00	EA	E5	E2	00	E4	E3	E2	00	
E3	E2	E2	00	E2	E2	E2	00	E5	E5	E5	00	CB	CB	CB	00	
9B	9B	9B	00	B9	B9	B9	00	DE	DE	DE	00	CD	DA	E2	00	
5C	B0	E3	00	DD	E0	E2	00	E4	E3	E4	00	E7	E9	EB	00	
EC	EE	F2	00	CE	D1	D4	00	9C	9F	A3	00	E3	E3	E3	00	
ED	E6	E2	00	8D	C2	E2	00	36	A1	E3	00	63	B8	EE	00	
9E	C9	E5	00	C9	BC	AD	00	AF	98	7D	00	99	80	63	00	
89	74	5B	00	E5	E3	E2	00	93	C5	E4	00	74	C6	FB	00	
94	AB	B1	00	60	55	3A	00	87	5D	2C	00	93	6E	39	00	
A7	7E	3E	00	AE	81	2D	00	AF	82	27	00	98	6B	1F	00	
E4	E3	E3	00	E4	E5	E6	00	90	C6	E9	00	76	7A	6C	00	
91	5C	24	00	AB	83	4A	00	BD	91	35	00	BB	83	08	00	
D1	A0	4C	00	C8	93	36	00	BE	83	06	00	AE	79	1C	00	
E4	E5	E5	00	E3	E4	E4	00	8A	75	56	00	90	68	37	00	
C7	A5	65	00	E6	C4	95	00	C4	8B	1B	00	B6	7A	00	00	
C2	98	43	00	BF	8B	26	00	B9	80	10	00	E0	E0	E0	00	
E9	EC	EF	00	AB	94	7A	00	9F	78	47	00	C8	9A	38	00	
C8	8D	1D	00	ED	D7	BE	00	C2	A8	7A	00	AB	9A	78	00	
AD	A6	9D	00	B5	A1	76	00	B0	B0	B0	00	D9	DB	DE	00	
D1	CC	C6	00	A3	81	52	00	D8	BC	80	00	D4	B0	6B	00	
CB	95	43	00	BE	AA	90	00	BF	BC	BE	00	C0	BC	BB	00	
C2	BC	B9	00	B4	AE	A9	00	96	7C	5E	00	C0	93	3D	00	
D0	9C	3E	00	FF	FF	FF	00	C2	B2	9E	00	D5	D4	D4	00	
EF	EB	EA	00	ED	EC	ED	00	AB	99	82	00	8F	64	29	00	
D4	A6	54	00	D8	AB	6A	00	D4	A3	61	00	C3	B9	AE	00	
E6	E5	E7	00	FB	FC	FD	00	C1	B4	A5	00	A8	83	53	00	
BB	A3	87	00	9F	6F	34	00	8D	65	34	00	A6	92	7A	00	
B0	9D	86	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	01	02	02	02	02	02	02	02	02	02	
03	00	00	00	00	04	05	06	06	06	06	06	06	06	06	06	
07	06	00	00	00	03	08	09	09	09	09	09	09	09	09	09	
07	0A	00	00	00	03	0B	0C	0D	0E	0E	0E	0E	0E	0F	10	
11	12	00	00	00	13	14	15	16	17	18	19	19	19	19	1A	
1B	1C	00	00	00	13	1D	15	1E	1F	20	21	22	23	24	25	
26	27	00	00	00	13	28	29	1E	2A	2B	20	2C	2D	2E	2F	
30	31	00	00	00	13	28	29	32	33	34	35	36	37	38	39	
3A	3B	00	00	00	13	28	29	32	3C	3D	3E	3F	40	41	42	
43	44	45	46	00	13	28	29	47	48	49	4A	4B	4C	4D	4E	
4F	50	51	52	00	13	28	29	53	54	55	56	57	58	59	5A	
5B	5C	5D	00	00	13	1D	5E	5F	60	61	62	63	64	65	66	
67	68	46	00	00	00	69	6A	6B	6C	6D	6E	6F	70	71	72	
73	74	00	00	00	00	00	00	75	76	77	78	79	7A	78	7B	
7C	7D	00	00	00	00	00	00	7E	7F	80	81	82	83	78	84	
85	00	00	00	00	00	00	00	00	86	87	88	89	8A	8B	85	
00	00	00	00	C0	07	00	00	80	03	00	00	80	03	00	00	
80	03	00	00	80	03	00	00	80	03	00	00	80	03	00	00	
80	03	00	00	80	00	00	00	80	00	00	00	80	01	00	00	
80	01	00	00	C0	03	00	00	F0	03	00	00	F0	07	00	00	
F8	0F	00	00	28	00	00	00	30	00	00	00	60	00	00	00	
01	00	20	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	66	66	66	00	66	66	66	08	
63	63	63	8C	6A	6A	6A	EE	70	70	70	EB	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	70	70	70	EA	70	70	70	EA	70	70	70	EA	
70	70	70	EA	6F	6F	6F	EF	68	68	68	DF	63	63	63	51	
65	65	65	00	65	65	65	00	65	65	65	00	65	65	65	00	
65	65	65	00	65	65	65	00	65	65	65	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	63	63	63	49	64	64	64	8D	
77	77	77	FF	89	89	89	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	8E	8E	8E	FF	
8E	8E	8E	FF	8D	8D	8D	FF	85	85	85	FF	6F	6F	6F	EC	
64	64	64	34	65	65	65	00	65	65	65	00	65	65	65	00	
65	65	65	00	65	65	65	00	65	65	65	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	6B	6B	6B	A8	77	77	77	E5	
92	92	92	FF	8E	8E	8E	FF	8C	8C	8C	FF	8C	8C	8C	FF	
